run_id,episode,train_reward,eval_avg_reward,eval_avg_energy,eval_avg_comfort_violation,epsilon,learning_rate,gamma,epsilon_decay
qlearning_v1,1,-754.2708,,,,0.995,0.1,0.95,0.995
qlearning_v1,2,-889.8268,,,,0.990025,0.1,0.95,0.995
qlearning_v1,3,-693.7577,,,,0.985075,0.1,0.95,0.995
qlearning_v1,4,-846.5467,,,,0.98015,0.1,0.95,0.995
qlearning_v1,5,-672.9756,,,,0.975249,0.1,0.95,0.995
qlearning_v1,6,-718.299,,,,0.970373,0.1,0.95,0.995
qlearning_v1,7,-836.7629,,,,0.965521,0.1,0.95,0.995
qlearning_v1,8,-823.862,,,,0.960693,0.1,0.95,0.995
qlearning_v1,9,-756.8868,,,,0.95589,0.1,0.95,0.995
qlearning_v1,10,-741.3288,,,,0.95111,0.1,0.95,0.995
qlearning_v1,11,-744.5366,,,,0.946355,0.1,0.95,0.995
qlearning_v1,12,-733.0321,,,,0.941623,0.1,0.95,0.995
qlearning_v1,13,-676.98,,,,0.936915,0.1,0.95,0.995
qlearning_v1,14,-699.9215,,,,0.93223,0.1,0.95,0.995
qlearning_v1,15,-703.4298,,,,0.927569,0.1,0.95,0.995
qlearning_v1,16,-890.9578,,,,0.922931,0.1,0.95,0.995
qlearning_v1,17,-820.0936,,,,0.918316,0.1,0.95,0.995
qlearning_v1,18,-832.4442,,,,0.913725,0.1,0.95,0.995
qlearning_v1,19,-668.7591,,,,0.909156,0.1,0.95,0.995
qlearning_v1,20,-732.912,,,,0.90461,0.1,0.95,0.995
qlearning_v1,21,-837.898,,,,0.900087,0.1,0.95,0.995
qlearning_v1,22,-714.5721,,,,0.895587,0.1,0.95,0.995
qlearning_v1,23,-766.104,,,,0.891109,0.1,0.95,0.995
qlearning_v1,24,-842.497,,,,0.886654,0.1,0.95,0.995
qlearning_v1,25,-796.6205,,,,0.88222,0.1,0.95,0.995
qlearning_v1,26,-947.7354,,,,0.877809,0.1,0.95,0.995
qlearning_v1,27,-817.1589,,,,0.87342,0.1,0.95,0.995
qlearning_v1,28,-789.7069,,,,0.869053,0.1,0.95,0.995
qlearning_v1,29,-931.1443,,,,0.864708,0.1,0.95,0.995
qlearning_v1,30,-814.5369,,,,0.860384,0.1,0.95,0.995
qlearning_v1,31,-690.473,,,,0.856082,0.1,0.95,0.995
qlearning_v1,32,-797.427,,,,0.851802,0.1,0.95,0.995
qlearning_v1,33,-701.2797,,,,0.847543,0.1,0.95,0.995
qlearning_v1,34,-725.3302,,,,0.843305,0.1,0.95,0.995
qlearning_v1,35,-700.6082,,,,0.839089,0.1,0.95,0.995
qlearning_v1,36,-824.2843,,,,0.834893,0.1,0.95,0.995
qlearning_v1,37,-806.7787,,,,0.830719,0.1,0.95,0.995
qlearning_v1,38,-864.3326,,,,0.826565,0.1,0.95,0.995
qlearning_v1,39,-765.4963,,,,0.822432,0.1,0.95,0.995
qlearning_v1,40,-747.1814,,,,0.81832,0.1,0.95,0.995
qlearning_v1,41,-848.8951,,,,0.814229,0.1,0.95,0.995
qlearning_v1,42,-907.1891,,,,0.810157,0.1,0.95,0.995
qlearning_v1,43,-754.2025,,,,0.806107,0.1,0.95,0.995
qlearning_v1,44,-691.6654,,,,0.802076,0.1,0.95,0.995
qlearning_v1,45,-918.421,,,,0.798066,0.1,0.95,0.995
qlearning_v1,46,-929.287,,,,0.794075,0.1,0.95,0.995
qlearning_v1,47,-758.2692,,,,0.790105,0.1,0.95,0.995
qlearning_v1,48,-761.6986,,,,0.786154,0.1,0.95,0.995
qlearning_v1,49,-877.4814,,,,0.782224,0.1,0.95,0.995
qlearning_v1,50,-730.8063,-1385.0145,53.65,1305.7895,0.778313,0.1,0.95,0.995
qlearning_v1,51,-856.8476,,,,0.774421,0.1,0.95,0.995
qlearning_v1,52,-754.3135,,,,0.770549,0.1,0.95,0.995
qlearning_v1,53,-621.1842,,,,0.766696,0.1,0.95,0.995
qlearning_v1,54,-715.2978,,,,0.762863,0.1,0.95,0.995
qlearning_v1,55,-795.5698,,,,0.759048,0.1,0.95,0.995
qlearning_v1,56,-861.4751,,,,0.755253,0.1,0.95,0.995
qlearning_v1,57,-810.4626,,,,0.751477,0.1,0.95,0.995
qlearning_v1,58,-726.9856,,,,0.747719,0.1,0.95,0.995
qlearning_v1,59,-879.9372,,,,0.743981,0.1,0.95,0.995
qlearning_v1,60,-656.6651,,,,0.740261,0.1,0.95,0.995
qlearning_v1,61,-679.9663,,,,0.73656,0.1,0.95,0.995
qlearning_v1,62,-872.4083,,,,0.732877,0.1,0.95,0.995
qlearning_v1,63,-682.1273,,,,0.729212,0.1,0.95,0.995
qlearning_v1,64,-707.9845,,,,0.725566,0.1,0.95,0.995
qlearning_v1,65,-731.2619,,,,0.721939,0.1,0.95,0.995
qlearning_v1,66,-970.2208,,,,0.718329,0.1,0.95,0.995
qlearning_v1,67,-627.6845,,,,0.714737,0.1,0.95,0.995
qlearning_v1,68,-765.5694,,,,0.711164,0.1,0.95,0.995
qlearning_v1,69,-856.2375,,,,0.707608,0.1,0.95,0.995
qlearning_v1,70,-965.6609,,,,0.70407,0.1,0.95,0.995
qlearning_v1,71,-854.7838,,,,0.700549,0.1,0.95,0.995
qlearning_v1,72,-961.6228,,,,0.697047,0.1,0.95,0.995
qlearning_v1,73,-596.3322,,,,0.693561,0.1,0.95,0.995
qlearning_v1,74,-861.3489,,,,0.690094,0.1,0.95,0.995
qlearning_v1,75,-858.6848,,,,0.686643,0.1,0.95,0.995
qlearning_v1,76,-913.5743,,,,0.68321,0.1,0.95,0.995
qlearning_v1,77,-726.5078,,,,0.679794,0.1,0.95,0.995
qlearning_v1,78,-749.4528,,,,0.676395,0.1,0.95,0.995
qlearning_v1,79,-690.8677,,,,0.673013,0.1,0.95,0.995
qlearning_v1,80,-788.3691,,,,0.669648,0.1,0.95,0.995
qlearning_v1,81,-844.3733,,,,0.6663,0.1,0.95,0.995
qlearning_v1,82,-889.6837,,,,0.662968,0.1,0.95,0.995
qlearning_v1,83,-908.103,,,,0.659653,0.1,0.95,0.995
qlearning_v1,84,-1088.2537,,,,0.656355,0.1,0.95,0.995
qlearning_v1,85,-801.3719,,,,0.653073,0.1,0.95,0.995
qlearning_v1,86,-903.4068,,,,0.649808,0.1,0.95,0.995
qlearning_v1,87,-651.0168,,,,0.646559,0.1,0.95,0.995
qlearning_v1,88,-894.3166,,,,0.643326,0.1,0.95,0.995
qlearning_v1,89,-764.8265,,,,0.640109,0.1,0.95,0.995
qlearning_v1,90,-771.9751,,,,0.636909,0.1,0.95,0.995
qlearning_v1,91,-679.0711,,,,0.633724,0.1,0.95,0.995
qlearning_v1,92,-712.5732,,,,0.630556,0.1,0.95,0.995
qlearning_v1,93,-835.0322,,,,0.627403,0.1,0.95,0.995
qlearning_v1,94,-633.2648,,,,0.624266,0.1,0.95,0.995
qlearning_v1,95,-712.014,,,,0.621145,0.1,0.95,0.995
qlearning_v1,96,-731.5401,,,,0.618039,0.1,0.95,0.995
qlearning_v1,97,-775.7502,,,,0.614949,0.1,0.95,0.995
qlearning_v1,98,-604.4314,,,,0.611874,0.1,0.95,0.995
qlearning_v1,99,-725.2607,,,,0.608815,0.1,0.95,0.995
qlearning_v1,100,-649.6326,-935.742,72.95,836.092,0.60577,0.1,0.95,0.995
qlearning_v1,101,-797.8675,,,,0.602742,0.1,0.95,0.995
qlearning_v1,102,-736.4744,,,,0.599728,0.1,0.95,0.995
qlearning_v1,103,-725.8494,,,,0.596729,0.1,0.95,0.995
qlearning_v1,104,-873.5499,,,,0.593746,0.1,0.95,0.995
qlearning_v1,105,-587.7047,,,,0.590777,0.1,0.95,0.995
qlearning_v1,106,-711.1111,,,,0.587823,0.1,0.95,0.995
qlearning_v1,107,-739.0937,,,,0.584884,0.1,0.95,0.995
qlearning_v1,108,-801.2643,,,,0.581959,0.1,0.95,0.995
qlearning_v1,109,-605.1079,,,,0.57905,0.1,0.95,0.995
qlearning_v1,110,-675.5451,,,,0.576154,0.1,0.95,0.995
qlearning_v1,111,-633.0643,,,,0.573274,0.1,0.95,0.995
qlearning_v1,112,-718.1525,,,,0.570407,0.1,0.95,0.995
qlearning_v1,113,-675.45,,,,0.567555,0.1,0.95,0.995
qlearning_v1,114,-785.9142,,,,0.564717,0.1,0.95,0.995
qlearning_v1,115,-933.1066,,,,0.561894,0.1,0.95,0.995
qlearning_v1,116,-943.4678,,,,0.559084,0.1,0.95,0.995
qlearning_v1,117,-992.0524,,,,0.556289,0.1,0.95,0.995
qlearning_v1,118,-784.0494,,,,0.553508,0.1,0.95,0.995
qlearning_v1,119,-682.4227,,,,0.55074,0.1,0.95,0.995
qlearning_v1,120,-686.0351,,,,0.547986,0.1,0.95,0.995
qlearning_v1,121,-711.085,,,,0.545246,0.1,0.95,0.995
qlearning_v1,122,-782.4102,,,,0.54252,0.1,0.95,0.995
qlearning_v1,123,-689.6722,,,,0.539808,0.1,0.95,0.995
qlearning_v1,124,-647.8715,,,,0.537108,0.1,0.95,0.995
qlearning_v1,125,-665.5742,,,,0.534423,0.1,0.95,0.995
qlearning_v1,126,-832.3759,,,,0.531751,0.1,0.95,0.995
qlearning_v1,127,-840.7313,,,,0.529092,0.1,0.95,0.995
qlearning_v1,128,-881.0838,,,,0.526447,0.1,0.95,0.995
qlearning_v1,129,-601.0928,,,,0.523814,0.1,0.95,0.995
qlearning_v1,130,-702.6882,,,,0.521195,0.1,0.95,0.995
qlearning_v1,131,-759.0403,,,,0.518589,0.1,0.95,0.995
qlearning_v1,132,-816.0405,,,,0.515996,0.1,0.95,0.995
qlearning_v1,133,-808.8666,,,,0.513416,0.1,0.95,0.995
qlearning_v1,134,-782.4046,,,,0.510849,0.1,0.95,0.995
qlearning_v1,135,-632.8972,,,,0.508295,0.1,0.95,0.995
qlearning_v1,136,-788.0004,,,,0.505754,0.1,0.95,0.995
qlearning_v1,137,-629.9508,,,,0.503225,0.1,0.95,0.995
qlearning_v1,138,-744.0861,,,,0.500709,0.1,0.95,0.995
qlearning_v1,139,-1002.4463,,,,0.498205,0.1,0.95,0.995
qlearning_v1,140,-739.2654,,,,0.495714,0.1,0.95,0.995
qlearning_v1,141,-777.7821,,,,0.493236,0.1,0.95,0.995
qlearning_v1,142,-699.2577,,,,0.490769,0.1,0.95,0.995
qlearning_v1,143,-829.8021,,,,0.488316,0.1,0.95,0.995
qlearning_v1,144,-757.4114,,,,0.485874,0.1,0.95,0.995
qlearning_v1,145,-721.0489,,,,0.483445,0.1,0.95,0.995
qlearning_v1,146,-911.1094,,,,0.481027,0.1,0.95,0.995
qlearning_v1,147,-872.8086,,,,0.478622,0.1,0.95,0.995
qlearning_v1,148,-908.9159,,,,0.476229,0.1,0.95,0.995
qlearning_v1,149,-893.1272,,,,0.473848,0.1,0.95,0.995
qlearning_v1,150,-781.3418,-1217.6541,92.95,1063.2791,0.471479,0.1,0.95,0.995
qlearning_v1,151,-785.1156,,,,0.469121,0.1,0.95,0.995
qlearning_v1,152,-656.5524,,,,0.466776,0.1,0.95,0.995
qlearning_v1,153,-805.331,,,,0.464442,0.1,0.95,0.995
qlearning_v1,154,-865.6153,,,,0.46212,0.1,0.95,0.995
qlearning_v1,155,-835.3903,,,,0.459809,0.1,0.95,0.995
qlearning_v1,156,-791.9534,,,,0.45751,0.1,0.95,0.995
qlearning_v1,157,-891.4343,,,,0.455222,0.1,0.95,0.995
qlearning_v1,158,-750.1293,,,,0.452946,0.1,0.95,0.995
qlearning_v1,159,-745.6982,,,,0.450682,0.1,0.95,0.995
qlearning_v1,160,-832.9636,,,,0.448428,0.1,0.95,0.995
qlearning_v1,161,-720.3618,,,,0.446186,0.1,0.95,0.995
qlearning_v1,162,-647.6949,,,,0.443955,0.1,0.95,0.995
qlearning_v1,163,-779.4199,,,,0.441735,0.1,0.95,0.995
qlearning_v1,164,-901.162,,,,0.439527,0.1,0.95,0.995
qlearning_v1,165,-855.831,,,,0.437329,0.1,0.95,0.995
qlearning_v1,166,-815.8183,,,,0.435142,0.1,0.95,0.995
qlearning_v1,167,-779.2784,,,,0.432967,0.1,0.95,0.995
qlearning_v1,168,-762.365,,,,0.430802,0.1,0.95,0.995
qlearning_v1,169,-881.2883,,,,0.428648,0.1,0.95,0.995
qlearning_v1,170,-758.8104,,,,0.426505,0.1,0.95,0.995
qlearning_v1,171,-887.1063,,,,0.424372,0.1,0.95,0.995
qlearning_v1,172,-719.7577,,,,0.42225,0.1,0.95,0.995
qlearning_v1,173,-885.5752,,,,0.420139,0.1,0.95,0.995
qlearning_v1,174,-720.4046,,,,0.418038,0.1,0.95,0.995
qlearning_v1,175,-775.4417,,,,0.415948,0.1,0.95,0.995
qlearning_v1,176,-712.2021,,,,0.413868,0.1,0.95,0.995
qlearning_v1,177,-683.7476,,,,0.411799,0.1,0.95,0.995
qlearning_v1,178,-574.4397,,,,0.40974,0.1,0.95,0.995
qlearning_v1,179,-777.927,,,,0.407691,0.1,0.95,0.995
qlearning_v1,180,-616.54,,,,0.405653,0.1,0.95,0.995
qlearning_v1,181,-766.6068,,,,0.403625,0.1,0.95,0.995
qlearning_v1,182,-616.3976,,,,0.401606,0.1,0.95,0.995
qlearning_v1,183,-665.0489,,,,0.399598,0.1,0.95,0.995
qlearning_v1,184,-786.079,,,,0.3976,0.1,0.95,0.995
qlearning_v1,185,-853.9336,,,,0.395612,0.1,0.95,0.995
qlearning_v1,186,-752.2146,,,,0.393634,0.1,0.95,0.995
qlearning_v1,187,-780.3605,,,,0.391666,0.1,0.95,0.995
qlearning_v1,188,-841.7328,,,,0.389708,0.1,0.95,0.995
qlearning_v1,189,-693.0196,,,,0.387759,0.1,0.95,0.995
qlearning_v1,190,-717.2541,,,,0.385821,0.1,0.95,0.995
qlearning_v1,191,-723.6438,,,,0.383891,0.1,0.95,0.995
qlearning_v1,192,-700.0659,,,,0.381972,0.1,0.95,0.995
qlearning_v1,193,-670.116,,,,0.380062,0.1,0.95,0.995
qlearning_v1,194,-856.3023,,,,0.378162,0.1,0.95,0.995
qlearning_v1,195,-715.0434,,,,0.376271,0.1,0.95,0.995
qlearning_v1,196,-706.3114,,,,0.37439,0.1,0.95,0.995
qlearning_v1,197,-762.483,,,,0.372518,0.1,0.95,0.995
qlearning_v1,198,-655.4884,,,,0.370655,0.1,0.95,0.995
qlearning_v1,199,-482.3998,,,,0.368802,0.1,0.95,0.995
qlearning_v1,200,-530.1831,-667.2896,96.9,522.2396,0.366958,0.1,0.95,0.995
qlearning_v1,201,-888.4337,,,,0.365123,0.1,0.95,0.995
qlearning_v1,202,-789.6808,,,,0.363297,0.1,0.95,0.995
qlearning_v1,203,-845.8457,,,,0.361481,0.1,0.95,0.995
qlearning_v1,204,-635.652,,,,0.359674,0.1,0.95,0.995
qlearning_v1,205,-731.8384,,,,0.357875,0.1,0.95,0.995
qlearning_v1,206,-770.2768,,,,0.356086,0.1,0.95,0.995
qlearning_v1,207,-661.5552,,,,0.354305,0.1,0.95,0.995
qlearning_v1,208,-775.0992,,,,0.352534,0.1,0.95,0.995
qlearning_v1,209,-889.8592,,,,0.350771,0.1,0.95,0.995
qlearning_v1,210,-733.7076,,,,0.349017,0.1,0.95,0.995
qlearning_v1,211,-857.1897,,,,0.347272,0.1,0.95,0.995
qlearning_v1,212,-817.3615,,,,0.345536,0.1,0.95,0.995
qlearning_v1,213,-598.7124,,,,0.343808,0.1,0.95,0.995
qlearning_v1,214,-759.0142,,,,0.342089,0.1,0.95,0.995
qlearning_v1,215,-749.8808,,,,0.340379,0.1,0.95,0.995
qlearning_v1,216,-614.3706,,,,0.338677,0.1,0.95,0.995
qlearning_v1,217,-959.1382,,,,0.336983,0.1,0.95,0.995
qlearning_v1,218,-586.8625,,,,0.335298,0.1,0.95,0.995
qlearning_v1,219,-644.4064,,,,0.333622,0.1,0.95,0.995
qlearning_v1,220,-711.1022,,,,0.331954,0.1,0.95,0.995
qlearning_v1,221,-726.4987,,,,0.330294,0.1,0.95,0.995
qlearning_v1,222,-739.5721,,,,0.328643,0.1,0.95,0.995
qlearning_v1,223,-768.8592,,,,0.326999,0.1,0.95,0.995
qlearning_v1,224,-846.9788,,,,0.325364,0.1,0.95,0.995
qlearning_v1,225,-769.8492,,,,0.323738,0.1,0.95,0.995
qlearning_v1,226,-789.1082,,,,0.322119,0.1,0.95,0.995
qlearning_v1,227,-630.3698,,,,0.320508,0.1,0.95,0.995
qlearning_v1,228,-604.7678,,,,0.318906,0.1,0.95,0.995
qlearning_v1,229,-836.7384,,,,0.317311,0.1,0.95,0.995
qlearning_v1,230,-914.675,,,,0.315725,0.1,0.95,0.995
qlearning_v1,231,-626.7368,,,,0.314146,0.1,0.95,0.995
qlearning_v1,232,-876.6439,,,,0.312575,0.1,0.95,0.995
qlearning_v1,233,-622.0195,,,,0.311012,0.1,0.95,0.995
qlearning_v1,234,-607.9945,,,,0.309457,0.1,0.95,0.995
qlearning_v1,235,-701.7511,,,,0.30791,0.1,0.95,0.995
qlearning_v1,236,-658.6118,,,,0.306371,0.1,0.95,0.995
qlearning_v1,237,-696.5401,,,,0.304839,0.1,0.95,0.995
qlearning_v1,238,-751.4374,,,,0.303315,0.1,0.95,0.995
qlearning_v1,239,-659.3905,,,,0.301798,0.1,0.95,0.995
qlearning_v1,240,-728.8206,,,,0.300289,0.1,0.95,0.995
qlearning_v1,241,-733.7352,,,,0.298788,0.1,0.95,0.995
qlearning_v1,242,-777.6258,,,,0.297294,0.1,0.95,0.995
qlearning_v1,243,-811.0379,,,,0.295807,0.1,0.95,0.995
qlearning_v1,244,-695.1186,,,,0.294328,0.1,0.95,0.995
qlearning_v1,245,-744.585,,,,0.292856,0.1,0.95,0.995
qlearning_v1,246,-711.5425,,,,0.291392,0.1,0.95,0.995
qlearning_v1,247,-720.0359,,,,0.289935,0.1,0.95,0.995
qlearning_v1,248,-620.8441,,,,0.288486,0.1,0.95,0.995
qlearning_v1,249,-659.1466,,,,0.287043,0.1,0.95,0.995
