run_id,episode,train_reward,eval_avg_reward,eval_avg_energy,eval_avg_comfort_violation,epsilon,learning_rate,gamma,epsilon_decay
qlearning_v1,250,-754.401,-719.5796,127.25,506.7546,0.285608,0.1,0.95,0.995
qlearning_v1,251,-704.5892,,,,0.28418,0.1,0.95,0.995
qlearning_v1,252,-753.3931,,,,0.282759,0.1,0.95,0.995
qlearning_v1,253,-678.7709,,,,0.281345,0.1,0.95,0.995
qlearning_v1,254,-650.2334,,,,0.279938,0.1,0.95,0.995
qlearning_v1,255,-705.7876,,,,0.278539,0.1,0.95,0.995
qlearning_v1,256,-637.5935,,,,0.277146,0.1,0.95,0.995
qlearning_v1,257,-713.6756,,,,0.27576,0.1,0.95,0.995
qlearning_v1,258,-716.2068,,,,0.274382,0.1,0.95,0.995
qlearning_v1,259,-655.5753,,,,0.27301,0.1,0.95,0.995
qlearning_v1,260,-582.9118,,,,0.271645,0.1,0.95,0.995
qlearning_v1,261,-798.4225,,,,0.270286,0.1,0.95,0.995
qlearning_v1,262,-678.6956,,,,0.268935,0.1,0.95,0.995
qlearning_v1,263,-855.3297,,,,0.26759,0.1,0.95,0.995
qlearning_v1,264,-603.8059,,,,0.266252,0.1,0.95,0.995
qlearning_v1,265,-811.2354,,,,0.264921,0.1,0.95,0.995
qlearning_v1,266,-919.3827,,,,0.263596,0.1,0.95,0.995
qlearning_v1,267,-749.0546,,,,0.262278,0.1,0.95,0.995
qlearning_v1,268,-680.0733,,,,0.260967,0.1,0.95,0.995
qlearning_v1,269,-702.9414,,,,0.259662,0.1,0.95,0.995
qlearning_v1,270,-803.6679,,,,0.258364,0.1,0.95,0.995
qlearning_v1,271,-718.6439,,,,0.257072,0.1,0.95,0.995
qlearning_v1,272,-752.0041,,,,0.255787,0.1,0.95,0.995
qlearning_v1,273,-827.212,,,,0.254508,0.1,0.95,0.995
qlearning_v1,274,-721.6561,,,,0.253235,0.1,0.95,0.995
qlearning_v1,275,-844.8412,,,,0.251969,0.1,0.95,0.995
qlearning_v1,276,-526.7991,,,,0.250709,0.1,0.95,0.995
qlearning_v1,277,-663.1793,,,,0.249456,0.1,0.95,0.995
qlearning_v1,278,-625.8124,,,,0.248208,0.1,0.95,0.995
qlearning_v1,279,-771.6319,,,,0.246967,0.1,0.95,0.995
qlearning_v1,280,-713.1076,,,,0.245733,0.1,0.95,0.995
qlearning_v1,281,-762.3158,,,,0.244504,0.1,0.95,0.995
qlearning_v1,282,-567.206,,,,0.243281,0.1,0.95,0.995
qlearning_v1,283,-911.1215,,,,0.242065,0.1,0.95,0.995
qlearning_v1,284,-815.7429,,,,0.240855,0.1,0.95,0.995
qlearning_v1,285,-690.4022,,,,0.23965,0.1,0.95,0.995
qlearning_v1,286,-706.347,,,,0.238452,0.1,0.95,0.995
qlearning_v1,287,-712.8687,,,,0.23726,0.1,0.95,0.995
qlearning_v1,288,-662.3454,,,,0.236074,0.1,0.95,0.995
qlearning_v1,289,-623.6072,,,,0.234893,0.1,0.95,0.995
qlearning_v1,290,-711.7846,,,,0.233719,0.1,0.95,0.995
qlearning_v1,291,-697.1056,,,,0.23255,0.1,0.95,0.995
qlearning_v1,292,-586.1915,,,,0.231387,0.1,0.95,0.995
qlearning_v1,293,-668.1757,,,,0.23023,0.1,0.95,0.995
qlearning_v1,294,-645.5579,,,,0.229079,0.1,0.95,0.995
qlearning_v1,295,-734.4359,,,,0.227934,0.1,0.95,0.995
qlearning_v1,296,-827.259,,,,0.226794,0.1,0.95,0.995
qlearning_v1,297,-705.181,,,,0.22566,0.1,0.95,0.995
qlearning_v1,298,-738.0073,,,,0.224532,0.1,0.95,0.995
qlearning_v1,299,-698.9273,,,,0.223409,0.1,0.95,0.995
qlearning_v1,300,-676.3468,-670.1629,163.4,380.9129,0.222292,0.1,0.95,0.995
qlearning_v1,301,-748.1496,,,,0.221181,0.1,0.95,0.995
qlearning_v1,302,-629.8153,,,,0.220075,0.1,0.95,0.995
qlearning_v1,303,-686.4187,,,,0.218974,0.1,0.95,0.995
qlearning_v1,304,-689.698,,,,0.21788,0.1,0.95,0.995
qlearning_v1,305,-683.9459,,,,0.21679,0.1,0.95,0.995
qlearning_v1,306,-805.0779,,,,0.215706,0.1,0.95,0.995
qlearning_v1,307,-734.7597,,,,0.214628,0.1,0.95,0.995
qlearning_v1,308,-785.6583,,,,0.213555,0.1,0.95,0.995
qlearning_v1,309,-575.7354,,,,0.212487,0.1,0.95,0.995
qlearning_v1,310,-750.3618,,,,0.211424,0.1,0.95,0.995
qlearning_v1,311,-539.8509,,,,0.210367,0.1,0.95,0.995
qlearning_v1,312,-754.7771,,,,0.209315,0.1,0.95,0.995
qlearning_v1,313,-698.3638,,,,0.208269,0.1,0.95,0.995
qlearning_v1,314,-649.7947,,,,0.207227,0.1,0.95,0.995
qlearning_v1,315,-678.2655,,,,0.206191,0.1,0.95,0.995
qlearning_v1,316,-518.6309,,,,0.20516,0.1,0.95,0.995
qlearning_v1,317,-697.2481,,,,0.204135,0.1,0.95,0.995
qlearning_v1,318,-639.9025,,,,0.203114,0.1,0.95,0.995
qlearning_v1,319,-845.3916,,,,0.202098,0.1,0.95,0.995
qlearning_v1,320,-663.7097,,,,0.201088,0.1,0.95,0.995
qlearning_v1,321,-666.0725,,,,0.200082,0.1,0.95,0.995
qlearning_v1,322,-620.2383,,,,0.199082,0.1,0.95,0.995
qlearning_v1,323,-695.5565,,,,0.198087,0.1,0.95,0.995
qlearning_v1,324,-681.0244,,,,0.197096,0.1,0.95,0.995
qlearning_v1,325,-852.4505,,,,0.196111,0.1,0.95,0.995
qlearning_v1,326,-702.3809,,,,0.19513,0.1,0.95,0.995
qlearning_v1,327,-636.5327,,,,0.194154,0.1,0.95,0.995
qlearning_v1,328,-749.7007,,,,0.193184,0.1,0.95,0.995
qlearning_v1,329,-882.2849,,,,0.192218,0.1,0.95,0.995
qlearning_v1,330,-712.1142,,,,0.191257,0.1,0.95,0.995
qlearning_v1,331,-681.8831,,,,0.1903,0.1,0.95,0.995
qlearning_v1,332,-629.5976,,,,0.189349,0.1,0.95,0.995
qlearning_v1,333,-730.3974,,,,0.188402,0.1,0.95,0.995
qlearning_v1,334,-749.2023,,,,0.18746,0.1,0.95,0.995
qlearning_v1,335,-723.357,,,,0.186523,0.1,0.95,0.995
qlearning_v1,336,-843.8632,,,,0.18559,0.1,0.95,0.995
qlearning_v1,337,-769.0242,,,,0.184662,0.1,0.95,0.995
qlearning_v1,338,-764.1368,,,,0.183739,0.1,0.95,0.995
qlearning_v1,339,-751.6914,,,,0.18282,0.1,0.95,0.995
qlearning_v1,340,-669.326,,,,0.181906,0.1,0.95,0.995
qlearning_v1,341,-767.5638,,,,0.180997,0.1,0.95,0.995
qlearning_v1,342,-644.0229,,,,0.180092,0.1,0.95,0.995
qlearning_v1,343,-829.1493,,,,0.179191,0.1,0.95,0.995
qlearning_v1,344,-789.482,,,,0.178295,0.1,0.95,0.995
qlearning_v1,345,-640.3544,,,,0.177404,0.1,0.95,0.995
qlearning_v1,346,-735.3732,,,,0.176517,0.1,0.95,0.995
qlearning_v1,347,-696.8922,,,,0.175634,0.1,0.95,0.995
qlearning_v1,348,-780.3699,,,,0.174756,0.1,0.95,0.995
qlearning_v1,349,-816.6824,,,,0.173882,0.1,0.95,0.995
qlearning_v1,350,-665.7407,-634.4656,134.7,416.8906,0.173013,0.1,0.95,0.995
qlearning_v1,351,-695.0573,,,,0.172148,0.1,0.95,0.995
qlearning_v1,352,-929.2859,,,,0.171287,0.1,0.95,0.995
qlearning_v1,353,-680.1402,,,,0.170431,0.1,0.95,0.995
qlearning_v1,354,-714.6351,,,,0.169578,0.1,0.95,0.995
qlearning_v1,355,-676.6019,,,,0.168731,0.1,0.95,0.995
qlearning_v1,356,-720.3399,,,,0.167887,0.1,0.95,0.995
qlearning_v1,357,-831.6801,,,,0.167047,0.1,0.95,0.995
qlearning_v1,358,-729.885,,,,0.166212,0.1,0.95,0.995
qlearning_v1,359,-677.5367,,,,0.165381,0.1,0.95,0.995
qlearning_v1,360,-688.6852,,,,0.164554,0.1,0.95,0.995
qlearning_v1,361,-739.5246,,,,0.163731,0.1,0.95,0.995
qlearning_v1,362,-719.178,,,,0.162913,0.1,0.95,0.995
qlearning_v1,363,-815.1108,,,,0.162098,0.1,0.95,0.995
qlearning_v1,364,-614.6768,,,,0.161288,0.1,0.95,0.995
qlearning_v1,365,-684.5226,,,,0.160481,0.1,0.95,0.995
qlearning_v1,366,-779.0445,,,,0.159679,0.1,0.95,0.995
qlearning_v1,367,-650.4611,,,,0.158881,0.1,0.95,0.995
qlearning_v1,368,-788.9494,,,,0.158086,0.1,0.95,0.995
qlearning_v1,369,-627.505,,,,0.157296,0.1,0.95,0.995
qlearning_v1,370,-950.7152,,,,0.156509,0.1,0.95,0.995
qlearning_v1,371,-710.5887,,,,0.155727,0.1,0.95,0.995
qlearning_v1,372,-732.6506,,,,0.154948,0.1,0.95,0.995
qlearning_v1,373,-659.2311,,,,0.154173,0.1,0.95,0.995
qlearning_v1,374,-579.3044,,,,0.153402,0.1,0.95,0.995
qlearning_v1,375,-643.2523,,,,0.152635,0.1,0.95,0.995
qlearning_v1,376,-695.6161,,,,0.151872,0.1,0.95,0.995
qlearning_v1,377,-715.8951,,,,0.151113,0.1,0.95,0.995
qlearning_v1,378,-805.1369,,,,0.150357,0.1,0.95,0.995
qlearning_v1,379,-774.3973,,,,0.149606,0.1,0.95,0.995
qlearning_v1,380,-899.121,,,,0.148857,0.1,0.95,0.995
qlearning_v1,381,-597.9696,,,,0.148113,0.1,0.95,0.995
qlearning_v1,382,-715.405,,,,0.147373,0.1,0.95,0.995
qlearning_v1,383,-691.502,,,,0.146636,0.1,0.95,0.995
qlearning_v1,384,-665.5511,,,,0.145903,0.1,0.95,0.995
qlearning_v1,385,-620.7763,,,,0.145173,0.1,0.95,0.995
qlearning_v1,386,-711.527,,,,0.144447,0.1,0.95,0.995
qlearning_v1,387,-649.976,,,,0.143725,0.1,0.95,0.995
qlearning_v1,388,-786.3976,,,,0.143006,0.1,0.95,0.995
qlearning_v1,389,-591.5054,,,,0.142291,0.1,0.95,0.995
qlearning_v1,390,-712.8242,,,,0.14158,0.1,0.95,0.995
qlearning_v1,391,-547.0923,,,,0.140872,0.1,0.95,0.995
qlearning_v1,392,-680.3493,,,,0.140168,0.1,0.95,0.995
qlearning_v1,393,-745.7375,,,,0.139467,0.1,0.95,0.995
qlearning_v1,394,-723.9639,,,,0.138769,0.1,0.95,0.995
qlearning_v1,395,-665.1691,,,,0.138076,0.1,0.95,0.995
qlearning_v1,396,-615.922,,,,0.137385,0.1,0.95,0.995
qlearning_v1,397,-779.0546,,,,0.136698,0.1,0.95,0.995
qlearning_v1,398,-610.2133,,,,0.136015,0.1,0.95,0.995
qlearning_v1,399,-592.4887,,,,0.135335,0.1,0.95,0.995
qlearning_v1,400,-749.5163,-668.5487,98.9,526.2987,0.134658,0.1,0.95,0.995
qlearning_v1,401,-700.1572,,,,0.133985,0.1,0.95,0.995
qlearning_v1,402,-598.2926,,,,0.133315,0.1,0.95,0.995
qlearning_v1,403,-676.4049,,,,0.132648,0.1,0.95,0.995
qlearning_v1,404,-841.273,,,,0.131985,0.1,0.95,0.995
qlearning_v1,405,-607.6156,,,,0.131325,0.1,0.95,0.995
qlearning_v1,406,-769.0498,,,,0.130668,0.1,0.95,0.995
qlearning_v1,407,-887.5497,,,,0.130015,0.1,0.95,0.995
qlearning_v1,408,-714.0866,,,,0.129365,0.1,0.95,0.995
qlearning_v1,409,-868.9454,,,,0.128718,0.1,0.95,0.995
qlearning_v1,410,-613.2048,,,,0.128075,0.1,0.95,0.995
qlearning_v1,411,-752.4954,,,,0.127434,0.1,0.95,0.995
qlearning_v1,412,-590.129,,,,0.126797,0.1,0.95,0.995
qlearning_v1,413,-710.1037,,,,0.126163,0.1,0.95,0.995
qlearning_v1,414,-708.5476,,,,0.125532,0.1,0.95,0.995
qlearning_v1,415,-808.0447,,,,0.124905,0.1,0.95,0.995
qlearning_v1,416,-719.4444,,,,0.12428,0.1,0.95,0.995
qlearning_v1,417,-535.9297,,,,0.123659,0.1,0.95,0.995
qlearning_v1,418,-658.7493,,,,0.12304,0.1,0.95,0.995
qlearning_v1,419,-592.9309,,,,0.122425,0.1,0.95,0.995
qlearning_v1,420,-798.1995,,,,0.121813,0.1,0.95,0.995
qlearning_v1,421,-677.5047,,,,0.121204,0.1,0.95,0.995
qlearning_v1,422,-522.6161,,,,0.120598,0.1,0.95,0.995
qlearning_v1,423,-622.3992,,,,0.119995,0.1,0.95,0.995
qlearning_v1,424,-674.8371,,,,0.119395,0.1,0.95,0.995
qlearning_v1,425,-691.3659,,,,0.118798,0.1,0.95,0.995
qlearning_v1,426,-657.939,,,,0.118204,0.1,0.95,0.995
qlearning_v1,427,-702.8654,,,,0.117613,0.1,0.95,0.995
qlearning_v1,428,-641.2214,,,,0.117025,0.1,0.95,0.995
qlearning_v1,429,-694.8622,,,,0.11644,0.1,0.95,0.995
qlearning_v1,430,-633.6243,,,,0.115858,0.1,0.95,0.995
qlearning_v1,431,-712.1559,,,,0.115278,0.1,0.95,0.995
qlearning_v1,432,-663.391,,,,0.114702,0.1,0.95,0.995
qlearning_v1,433,-689.9376,,,,0.114128,0.1,0.95,0.995
qlearning_v1,434,-764.8162,,,,0.113558,0.1,0.95,0.995
qlearning_v1,435,-739.3859,,,,0.11299,0.1,0.95,0.995
qlearning_v1,436,-512.7859,,,,0.112425,0.1,0.95,0.995
qlearning_v1,437,-671.7963,,,,0.111863,0.1,0.95,0.995
qlearning_v1,438,-591.7336,,,,0.111304,0.1,0.95,0.995
qlearning_v1,439,-748.6761,,,,0.110747,0.1,0.95,0.995
qlearning_v1,440,-659.155,,,,0.110193,0.1,0.95,0.995
qlearning_v1,441,-711.6361,,,,0.109642,0.1,0.95,0.995
qlearning_v1,442,-691.3669,,,,0.109094,0.1,0.95,0.995
qlearning_v1,443,-625.2871,,,,0.108549,0.1,0.95,0.995
qlearning_v1,444,-534.7806,,,,0.108006,0.1,0.95,0.995
qlearning_v1,445,-587.0706,,,,0.107466,0.1,0.95,0.995
qlearning_v1,446,-625.1634,,,,0.106929,0.1,0.95,0.995
qlearning_v1,447,-732.7621,,,,0.106394,0.1,0.95,0.995
qlearning_v1,448,-578.9296,,,,0.105862,0.1,0.95,0.995
qlearning_v1,449,-526.1998,,,,0.105333,0.1,0.95,0.995
qlearning_v1,450,-756.1226,-870.2462,93.05,725.0712,0.104806,0.1,0.95,0.995
qlearning_v1,451,-719.7373,,,,0.104282,0.1,0.95,0.995
qlearning_v1,452,-727.1101,,,,0.103761,0.1,0.95,0.995
qlearning_v1,453,-653.1857,,,,0.103242,0.1,0.95,0.995
qlearning_v1,454,-681.6315,,,,0.102726,0.1,0.95,0.995
qlearning_v1,455,-704.9719,,,,0.102212,0.1,0.95,0.995
qlearning_v1,456,-762.656,,,,0.101701,0.1,0.95,0.995
qlearning_v1,457,-583.8908,,,,0.101192,0.1,0.95,0.995
qlearning_v1,458,-679.8771,,,,0.100686,0.1,0.95,0.995
qlearning_v1,459,-612.1794,,,,0.100183,0.1,0.95,0.995
qlearning_v1,460,-812.1229,,,,0.099682,0.1,0.95,0.995
qlearning_v1,461,-724.3427,,,,0.099184,0.1,0.95,0.995
qlearning_v1,462,-644.6715,,,,0.098688,0.1,0.95,0.995
qlearning_v1,463,-729.6459,,,,0.098194,0.1,0.95,0.995
qlearning_v1,464,-454.9669,,,,0.097703,0.1,0.95,0.995
qlearning_v1,465,-715.95,,,,0.097215,0.1,0.95,0.995
qlearning_v1,466,-638.2391,,,,0.096729,0.1,0.95,0.995
qlearning_v1,467,-659.8735,,,,0.096245,0.1,0.95,0.995
qlearning_v1,468,-713.0713,,,,0.095764,0.1,0.95,0.995
qlearning_v1,469,-672.6013,,,,0.095285,0.1,0.95,0.995
qlearning_v1,470,-755.9199,,,,0.094809,0.1,0.95,0.995
qlearning_v1,471,-627.5507,,,,0.094335,0.1,0.95,0.995
qlearning_v1,472,-686.7258,,,,0.093863,0.1,0.95,0.995
qlearning_v1,473,-764.1783,,,,0.093394,0.1,0.95,0.995
qlearning_v1,474,-723.836,,,,0.092927,0.1,0.95,0.995
qlearning_v1,475,-585.3001,,,,0.092462,0.1,0.95,0.995
qlearning_v1,476,-634.1493,,,,0.092,0.1,0.95,0.995
qlearning_v1,477,-569.086,,,,0.09154,0.1,0.95,0.995
qlearning_v1,478,-545.9896,,,,0.091082,0.1,0.95,0.995
qlearning_v1,479,-731.3392,,,,0.090627,0.1,0.95,0.995
qlearning_v1,480,-749.7222,,,,0.090173,0.1,0.95,0.995
qlearning_v1,481,-812.3378,,,,0.089723,0.1,0.95,0.995
qlearning_v1,482,-507.3604,,,,0.089274,0.1,0.95,0.995
qlearning_v1,483,-610.5068,,,,0.088828,0.1,0.95,0.995
qlearning_v1,484,-807.5151,,,,0.088383,0.1,0.95,0.995
qlearning_v1,485,-755.3457,,,,0.087942,0.1,0.95,0.995
qlearning_v1,486,-704.1284,,,,0.087502,0.1,0.95,0.995
qlearning_v1,487,-558.4046,,,,0.087064,0.1,0.95,0.995
qlearning_v1,488,-659.6042,,,,0.086629,0.1,0.95,0.995
qlearning_v1,489,-759.0739,,,,0.086196,0.1,0.95,0.995
qlearning_v1,490,-669.5992,,,,0.085765,0.1,0.95,0.995
qlearning_v1,491,-606.1636,,,,0.085336,0.1,0.95,0.995
qlearning_v1,492,-825.6785,,,,0.084909,0.1,0.95,0.995
qlearning_v1,493,-619.9455,,,,0.084485,0.1,0.95,0.995
qlearning_v1,494,-688.0688,,,,0.084062,0.1,0.95,0.995
qlearning_v1,495,-639.3294,,,,0.083642,0.1,0.95,0.995
qlearning_v1,496,-778.2871,,,,0.083224,0.1,0.95,0.995
qlearning_v1,497,-538.7933,,,,0.082808,0.1,0.95,0.995
qlearning_v1,498,-551.7577,,,,0.082394,0.1,0.95,0.995
qlearning_v1,499,-617.9904,,,,0.081982,0.1,0.95,0.995
qlearning_v1,500,-828.0834,-799.1772,93.3,663.8772,0.081572,0.1,0.95,0.995
